2023-11-16 09:27:32,117 INFO  Logger.cs: 70 - 
2023-11-16 11:21:20,046 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\gyxin\Downloads\ASK_3_description
2023-11-16 11:21:20,048 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-11-16 11:21:20,049 INFO  ExportHelper.cs: 153 - Creating package directories with name ASK_3_description and save path C:\Users\gyxin\Downloads
2023-11-16 11:21:21,627 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\gyxin\Downloads\ASK_3_description\CMakeLists.txt
2023-11-16 11:21:21,628 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\gyxin\Downloads\ASK_3_description\config\joint_names_ASK_3_description.yaml
2023-11-16 11:21:21,629 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\gyxin\Downloads\ASK_3_description\package.xml
2023-11-16 11:21:21,630 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\gyxin\Downloads\ASK_3_description\package.xml
2023-11-16 11:21:21,635 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\gyxin\Downloads\ASK_3_description\launch\
2023-11-16 11:21:21,637 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\gyxin\Downloads\ASK_3_description\launch\
2023-11-16 11:21:21,637 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-11-16 11:21:21,638 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-11-16 11:21:21,639 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-11-16 11:21:21,639 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-11-16 11:21:21,648 INFO  ExportHelper.cs: 196 - Found 8 hidden components RH-Link2-1/3#µÁª˙πÃ∂®ø«£®”“£©-1, RH-Link2-1/”“«∞Õ»Õ‚∞Â-1, RF-Link2-1/”“«∞Õ»Õ‚∞Â-1, RF-Link2-1/3#µÁª˙πÃ∂®ø«£®”“£©-1, LF-Link2-5/◊Û«∞Õ»Õ‚∞Â-1, LF-Link2-5/3#µÁª˙πÃ∂®ø«-1, LH-Link2-7/3#µÁª˙πÃ∂®ø«-1, LH-Link2-7/◊Û«∞Õ»Õ‚∞Â-1
2023-11-16 11:21:21,648 INFO  ExportHelper.cs: 197 - Hiding all components
2023-11-16 11:21:22,465 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-11-16 11:21:22,499 INFO  ExportHelper.cs: 270 - Exporting link: base
2023-11-16 11:21:22,499 INFO  ExportHelper.cs: 272 - Link base has 4 children
2023-11-16 11:21:22,500 INFO  ExportHelper.cs: 270 - Exporting link: LF_Link1
2023-11-16 11:21:22,500 INFO  ExportHelper.cs: 272 - Link LF_Link1 has 1 children
2023-11-16 11:21:22,500 INFO  ExportHelper.cs: 270 - Exporting link: LF_Link2
2023-11-16 11:21:22,500 INFO  ExportHelper.cs: 272 - Link LF_Link2 has 1 children
2023-11-16 11:21:22,501 INFO  ExportHelper.cs: 270 - Exporting link: LF_Link3
2023-11-16 11:21:22,501 INFO  ExportHelper.cs: 272 - Link LF_Link3 has 0 children
2023-11-16 11:21:22,502 INFO  ExportHelper.cs: 317 - LF_Link3: Exporting STL with coordinate frame Origin_LF_KFE
2023-11-16 11:21:22,502 INFO  ExportHelper.cs: 322 - LF_Link3: Reference geometry name 
2023-11-16 11:21:22,632 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gyxin\Downloads\ASK_3_description\meshes\LF_Link3.STL
2023-11-16 11:21:22,854 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-16 11:21:22,855 INFO  ExportHelper.cs: 317 - LF_Link2: Exporting STL with coordinate frame Origin_LF_HFE
2023-11-16 11:21:22,855 INFO  ExportHelper.cs: 322 - LF_Link2: Reference geometry name 
2023-11-16 11:21:23,330 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gyxin\Downloads\ASK_3_description\meshes\LF_Link2.STL
2023-11-16 11:21:23,800 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-16 11:21:23,801 INFO  ExportHelper.cs: 317 - LF_Link1: Exporting STL with coordinate frame Origin_LF_HAA
2023-11-16 11:21:23,801 INFO  ExportHelper.cs: 322 - LF_Link1: Reference geometry name 
2023-11-16 11:21:24,029 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gyxin\Downloads\ASK_3_description\meshes\LF_Link1.STL
2023-11-16 11:21:24,214 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-16 11:21:24,214 INFO  ExportHelper.cs: 270 - Exporting link: LH_Link1
2023-11-16 11:21:24,215 INFO  ExportHelper.cs: 272 - Link LH_Link1 has 1 children
2023-11-16 11:21:24,215 INFO  ExportHelper.cs: 270 - Exporting link: LH_Link2
2023-11-16 11:21:24,216 INFO  ExportHelper.cs: 272 - Link LH_Link2 has 1 children
2023-11-16 11:21:24,217 INFO  ExportHelper.cs: 270 - Exporting link: LH_Link3
2023-11-16 11:21:24,217 INFO  ExportHelper.cs: 272 - Link LH_Link3 has 0 children
2023-11-16 11:21:24,217 INFO  ExportHelper.cs: 317 - LH_Link3: Exporting STL with coordinate frame Origin_LH_KFE
2023-11-16 11:21:24,217 INFO  ExportHelper.cs: 322 - LH_Link3: Reference geometry name 
2023-11-16 11:21:24,375 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gyxin\Downloads\ASK_3_description\meshes\LH_Link3.STL
2023-11-16 11:21:24,570 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-16 11:21:24,570 INFO  ExportHelper.cs: 317 - LH_Link2: Exporting STL with coordinate frame Origin_LH_HFE
2023-11-16 11:21:24,571 INFO  ExportHelper.cs: 322 - LH_Link2: Reference geometry name 
2023-11-16 11:21:25,076 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gyxin\Downloads\ASK_3_description\meshes\LH_Link2.STL
2023-11-16 11:21:25,573 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-16 11:21:25,574 INFO  ExportHelper.cs: 317 - LH_Link1: Exporting STL with coordinate frame Origin_LH_HAA
2023-11-16 11:21:25,574 INFO  ExportHelper.cs: 322 - LH_Link1: Reference geometry name 
2023-11-16 11:21:25,787 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gyxin\Downloads\ASK_3_description\meshes\LH_Link1.STL
2023-11-16 11:21:25,981 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-16 11:21:25,982 INFO  ExportHelper.cs: 270 - Exporting link: RF_Link1
2023-11-16 11:21:25,982 INFO  ExportHelper.cs: 272 - Link RF_Link1 has 1 children
2023-11-16 11:21:25,983 INFO  ExportHelper.cs: 270 - Exporting link: RF_Link2
2023-11-16 11:21:25,983 INFO  ExportHelper.cs: 272 - Link RF_Link2 has 1 children
2023-11-16 11:21:25,984 INFO  ExportHelper.cs: 270 - Exporting link: RF_Link3
2023-11-16 11:21:25,984 INFO  ExportHelper.cs: 272 - Link RF_Link3 has 0 children
2023-11-16 11:21:25,984 INFO  ExportHelper.cs: 317 - RF_Link3: Exporting STL with coordinate frame Origin_RF_KFE
2023-11-16 11:21:25,984 INFO  ExportHelper.cs: 322 - RF_Link3: Reference geometry name 
2023-11-16 11:21:26,169 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gyxin\Downloads\ASK_3_description\meshes\RF_Link3.STL
2023-11-16 11:21:26,409 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-16 11:21:26,410 INFO  ExportHelper.cs: 317 - RF_Link2: Exporting STL with coordinate frame Origin_RF_HFE
2023-11-16 11:21:26,410 INFO  ExportHelper.cs: 322 - RF_Link2: Reference geometry name 
2023-11-16 11:21:26,931 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gyxin\Downloads\ASK_3_description\meshes\RF_Link2.STL
2023-11-16 11:21:27,425 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-16 11:21:27,426 INFO  ExportHelper.cs: 317 - RF_Link1: Exporting STL with coordinate frame Origin_RF_HAA
2023-11-16 11:21:27,426 INFO  ExportHelper.cs: 322 - RF_Link1: Reference geometry name 
2023-11-16 11:21:27,626 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gyxin\Downloads\ASK_3_description\meshes\RF_Link1.STL
2023-11-16 11:21:27,821 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-16 11:21:27,822 INFO  ExportHelper.cs: 270 - Exporting link: RH_Link1
2023-11-16 11:21:27,822 INFO  ExportHelper.cs: 272 - Link RH_Link1 has 1 children
2023-11-16 11:21:27,823 INFO  ExportHelper.cs: 270 - Exporting link: RH_Link2
2023-11-16 11:21:27,823 INFO  ExportHelper.cs: 272 - Link RH_Link2 has 1 children
2023-11-16 11:21:27,824 INFO  ExportHelper.cs: 270 - Exporting link: RH_Link3
2023-11-16 11:21:27,824 INFO  ExportHelper.cs: 272 - Link RH_Link3 has 0 children
2023-11-16 11:21:27,824 INFO  ExportHelper.cs: 317 - RH_Link3: Exporting STL with coordinate frame Origin_RH_KFE
2023-11-16 11:21:27,824 INFO  ExportHelper.cs: 322 - RH_Link3: Reference geometry name 
2023-11-16 11:21:28,008 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gyxin\Downloads\ASK_3_description\meshes\RH_Link3.STL
2023-11-16 11:21:28,212 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-16 11:21:28,213 INFO  ExportHelper.cs: 317 - RH_Link2: Exporting STL with coordinate frame Origin_RH_HFE
2023-11-16 11:21:28,213 INFO  ExportHelper.cs: 322 - RH_Link2: Reference geometry name 
2023-11-16 11:21:28,738 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gyxin\Downloads\ASK_3_description\meshes\RH_Link2.STL
2023-11-16 11:21:29,244 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-16 11:21:29,245 INFO  ExportHelper.cs: 317 - RH_Link1: Exporting STL with coordinate frame Origin_RH_HAA
2023-11-16 11:21:29,245 INFO  ExportHelper.cs: 322 - RH_Link1: Reference geometry name 
2023-11-16 11:21:29,500 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gyxin\Downloads\ASK_3_description\meshes\RH_Link1.STL
2023-11-16 11:21:29,730 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-16 11:21:29,731 INFO  ExportHelper.cs: 317 - base: Exporting STL with coordinate frame Origin_global
2023-11-16 11:21:29,731 INFO  ExportHelper.cs: 322 - base: Reference geometry name 
2023-11-16 11:21:30,154 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gyxin\Downloads\ASK_3_description\meshes\base.STL
2023-11-16 11:21:32,642 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-16 11:21:32,643 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-11-16 11:21:46,497 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-11-16 11:21:46,498 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-11-16 11:21:46,498 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\gyxin\Downloads\ASK_3_description\urdf\ASK_3_description.urdf
2023-11-16 11:21:46,707 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\gyxin\Downloads\ASK_3_description\urdf\ASK_3_description.csv
2023-11-16 11:21:46,722 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-16 11:21:46,724 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-16 11:21:46,726 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-16 11:21:46,726 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-16 11:21:46,726 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-16 11:21:46,726 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-16 11:21:46,727 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-16 11:21:46,727 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-16 11:21:46,727 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-16 11:21:46,727 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-16 11:21:46,728 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-16 11:21:46,728 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-16 11:21:46,728 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-16 11:21:46,728 INFO  ExportHelper.cs: 234 - Copying log file
2023-11-16 11:21:46,731 INFO  ExportHelper.cs: 439 - Copying C:\Users\gyxin\sw2urdf_logs\sw2urdf.log to C:\Users\gyxin\Downloads\ASK_3_description\export.log
2023-11-16 11:21:46,732 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2023-11-16 11:21:46,732 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-11-16 11:40:49,959 INFO  SwAddin.cs: 294 - Assembly export called for file ASK-3
2023-11-16 11:40:51,352 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-16 11:40:52,078 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-16 11:40:52,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ASK-3
2023-11-16 11:40:52,079 INFO  ExportHelperExtension.cs: 1136 - Found 139 in ASK-3
2023-11-16 11:40:52,080 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in ASK-3
2023-11-16 11:40:52,080 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-16 11:40:52,080 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2023-11-16 11:40:52,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BODY-3
2023-11-16 11:40:52,080 INFO  ExportHelperExtension.cs: 1136 - Found 408 in BODY-3
2023-11-16 11:40:52,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BODY-3
2023-11-16 11:40:52,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LH_link3-3
2023-11-16 11:40:52,082 INFO  ExportHelperExtension.cs: 1136 - Found 51 in LH_link3-3
2023-11-16 11:40:52,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LH_link3-3
2023-11-16 11:40:52,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LH-Link1-4
2023-11-16 11:40:52,083 INFO  ExportHelperExtension.cs: 1136 - Found 82 in LH-Link1-4
2023-11-16 11:40:52,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LH-Link1-4
2023-11-16 11:40:52,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RH-Link1-1
2023-11-16 11:40:52,084 INFO  ExportHelperExtension.cs: 1136 - Found 80 in RH-Link1-1
2023-11-16 11:40:52,084 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RH-Link1-1
2023-11-16 11:40:52,084 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RH-Link2-1
2023-11-16 11:40:52,085 INFO  ExportHelperExtension.cs: 1136 - Found 305 in RH-Link2-1
2023-11-16 11:40:52,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RH-Link2-1
2023-11-16 11:40:52,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RF-Link1-1
2023-11-16 11:40:52,086 INFO  ExportHelperExtension.cs: 1136 - Found 82 in RF-Link1-1
2023-11-16 11:40:52,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RF-Link1-1
2023-11-16 11:40:52,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LF-link3-1
2023-11-16 11:40:52,087 INFO  ExportHelperExtension.cs: 1136 - Found 51 in LF-link3-1
2023-11-16 11:40:52,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LF-link3-1
2023-11-16 11:40:52,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RF-link3-1
2023-11-16 11:40:52,088 INFO  ExportHelperExtension.cs: 1136 - Found 51 in RF-link3-1
2023-11-16 11:40:52,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RF-link3-1
2023-11-16 11:40:52,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RF-Link2-1
2023-11-16 11:40:52,089 INFO  ExportHelperExtension.cs: 1136 - Found 305 in RF-Link2-1
2023-11-16 11:40:52,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RF-Link2-1
2023-11-16 11:40:52,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LF-Link1-1
2023-11-16 11:40:52,091 INFO  ExportHelperExtension.cs: 1136 - Found 80 in LF-Link1-1
2023-11-16 11:40:52,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LF-Link1-1
2023-11-16 11:40:52,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LF-Link2-5
2023-11-16 11:40:52,092 INFO  ExportHelperExtension.cs: 1136 - Found 253 in LF-Link2-5
2023-11-16 11:40:52,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LF-Link2-5
2023-11-16 11:40:52,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LH-Link2-7
2023-11-16 11:40:52,093 INFO  ExportHelperExtension.cs: 1136 - Found 246 in LH-Link2-7
2023-11-16 11:40:52,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LH-Link2-7
2023-11-16 11:40:52,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RH-link3-1
2023-11-16 11:40:52,095 INFO  ExportHelperExtension.cs: 1136 - Found 51 in RH-link3-1
2023-11-16 11:40:52,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RH-link3-1
2023-11-16 11:40:52,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASK-3
2023-11-16 11:40:52,095 INFO  ExportHelperExtension.cs: 1136 - Found 139 in ASK-3
2023-11-16 11:40:52,096 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in ASK-3
2023-11-16 11:40:52,096 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-16 11:40:52,096 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2023-11-16 11:40:52,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BODY-3
2023-11-16 11:40:52,097 INFO  ExportHelperExtension.cs: 1136 - Found 408 in BODY-3
2023-11-16 11:40:52,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BODY-3
2023-11-16 11:40:52,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LH_link3-3
2023-11-16 11:40:52,098 INFO  ExportHelperExtension.cs: 1136 - Found 51 in LH_link3-3
2023-11-16 11:40:52,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LH_link3-3
2023-11-16 11:40:52,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LH-Link1-4
2023-11-16 11:40:52,099 INFO  ExportHelperExtension.cs: 1136 - Found 82 in LH-Link1-4
2023-11-16 11:40:52,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LH-Link1-4
2023-11-16 11:40:52,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RH-Link1-1
2023-11-16 11:40:52,099 INFO  ExportHelperExtension.cs: 1136 - Found 80 in RH-Link1-1
2023-11-16 11:40:52,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RH-Link1-1
2023-11-16 11:40:52,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RH-Link2-1
2023-11-16 11:40:52,100 INFO  ExportHelperExtension.cs: 1136 - Found 305 in RH-Link2-1
2023-11-16 11:40:52,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RH-Link2-1
2023-11-16 11:40:52,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RF-Link1-1
2023-11-16 11:40:52,101 INFO  ExportHelperExtension.cs: 1136 - Found 82 in RF-Link1-1
2023-11-16 11:40:52,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RF-Link1-1
2023-11-16 11:40:52,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LF-link3-1
2023-11-16 11:40:52,102 INFO  ExportHelperExtension.cs: 1136 - Found 51 in LF-link3-1
2023-11-16 11:40:52,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LF-link3-1
2023-11-16 11:40:52,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RF-link3-1
2023-11-16 11:40:52,103 INFO  ExportHelperExtension.cs: 1136 - Found 51 in RF-link3-1
2023-11-16 11:40:52,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RF-link3-1
2023-11-16 11:40:52,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RF-Link2-1
2023-11-16 11:40:52,103 INFO  ExportHelperExtension.cs: 1136 - Found 305 in RF-Link2-1
2023-11-16 11:40:52,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RF-Link2-1
2023-11-16 11:40:52,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LF-Link1-1
2023-11-16 11:40:52,105 INFO  ExportHelperExtension.cs: 1136 - Found 80 in LF-Link1-1
2023-11-16 11:40:52,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LF-Link1-1
2023-11-16 11:40:52,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LF-Link2-5
2023-11-16 11:40:52,105 INFO  ExportHelperExtension.cs: 1136 - Found 253 in LF-Link2-5
2023-11-16 11:40:52,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LF-Link2-5
2023-11-16 11:40:52,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LH-Link2-7
2023-11-16 11:40:52,106 INFO  ExportHelperExtension.cs: 1136 - Found 246 in LH-Link2-7
2023-11-16 11:40:52,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LH-Link2-7
2023-11-16 11:40:52,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RH-link3-1
2023-11-16 11:40:52,107 INFO  ExportHelperExtension.cs: 1136 - Found 51 in RH-link3-1
2023-11-16 11:40:52,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RH-link3-1
2023-11-16 11:40:52,708 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-16 11:40:52,709 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
